TransactionID,isFraud
4092175,0
4092176,0
4092177,0
4092178,1
4092179,0
4092180,0
4092181,0
4092182,0
4092183,0
4092184,0
4092185,0
4092186,0
4092187,0
4092188,1
4092189,0
4092190,0
4092191,0
4092192,0
4092193,0
4092194,0
4092195,0
4092196,0
4092197,0
4092198,0
4092199,0
4092200,1
4092201,1
4092202,0
4092203,0
4092204,0
4092205,0
4092206,0
4092207,0
4092208,0
4092209,0
4092210,0
4092211,0
4092212,0
4092213,0
4092214,0
4092215,0
4092216,0
4092217,0
4092218,0
4092219,0
4092220,0
4092221,0
4092222,0
4092223,0
4092224,0
4092225,0
4092226,0
4092227,0
4092228,0
4092229,0
4092230,0
4092231,0
4092232,0
4092233,0
4092234,0
4092235,0
4092236,0
4092237,0
4092238,0
4092239,1
4092240,0
4092241,0
4092242,0
4092243,0
4092244,0
4092245,0
4092246,0
4092247,0
4092248,0
4092249,0
4092250,0
4092251,1
4092252,0
4092253,0
4092254,1
4092255,1
4092256,1
4092257,1
4092258,0
4092259,1
4092260,0
4092261,0
4092262,0
4092263,0
4092264,0
4092265,0
4092266,0
4092267,0
4092268,0
4092269,1
4092270,0
4092271,0
4092272,0
4092273,0
4092274,1
4092275,0
4092276,0
4092277,0
4092278,0
4092279,0
4092280,0
4092281,0
4092282,0
4092283,0
4092284,0
4092285,0
4092286,0
4092287,0
4092288,0
4092289,0
4092290,0
4092291,0
4092292,0
4092293,0
4092294,0
4092295,0
4092296,0
4092297,1
4092298,0
4092299,0
4092300,0
4092301,0
4092302,0
4092303,0
4092304,0
4092305,0
4092306,0
4092307,0
4092308,1
4092309,0
4092310,0
4092311,0
4092312,0
4092313,0
4092314,0
4092315,0
4092316,0
4092317,0
4092318,0
4092319,0
4092320,0
4092321,1
4092322,1
4092323,0
4092324,0
4092325,0
4092326,0
4092327,0
4092328,0
4092329,0
4092330,0
4092331,0
4092332,0
4092333,0
4092334,0
4092335,0
4092336,0
4092337,0
4092338,0
4092339,0
4092340,0
4092341,0
4092342,0
4092343,1
4092344,0
4092345,0
4092346,0
4092347,1
4092348,0
4092349,1
4092350,0
4092351,0
4092352,0
4092353,0
4092354,1
4092355,0
4092356,0
4092357,0
4092358,0
4092359,0
4092360,0
4092361,0
4092362,0
4092363,0
4092364,0
4092365,0
4092366,0
4092367,0
4092368,0
4092369,0
4092370,0
4092371,0
4092372,0
4092373,0
4092374,0
4092375,0
4092376,0
4092377,0
4092378,0
4092379,0
4092380,0
4092381,0
4092382,0
4092383,0
4092384,0
4092385,0
4092386,0
4092387,0
4092388,1
4092389,0
4092390,0
4092391,0
4092392,0
4092393,0
4092394,0
4092395,0
4092396,0
4092397,0
4092398,0
4092399,1
4092400,0
4092401,0
4092402,0
4092403,0
4092404,0
4092405,1
4092406,0
4092407,0
4092408,0
4092409,0
4092410,0
4092411,0
4092412,0
4092413,0
4092414,1
4092415,0
4092416,0
4092417,0
4092418,0
4092419,0
4092420,0
4092421,0
4092422,0
4092423,0
4092424,0
4092425,0
4092426,0
4092427,0
4092428,1
4092429,0
4092430,0
4092431,0
4092432,0
4092433,0
4092434,0
4092435,0
4092436,0
4092437,0
4092438,0
4092439,0
4092440,0
4092441,0
4092442,0
4092443,0
4092444,0
4092445,0
4092446,0
4092447,0
4092448,0
4092449,1
4092450,0
4092451,0
4092452,0
4092453,0
4092454,0
4092455,0
4092456,0
4092457,1
4092458,0
4092459,0
4092460,1
4092461,0
4092462,0
4092463,0
4092464,0
4092465,0
4092466,0
4092467,0
4092468,0
4092469,0
4092470,0
4092471,0
4092472,0
4092473,0
4092474,1
4092475,1
4092476,0
4092477,0
4092478,0
4092479,0
4092480,0
4092481,0
4092482,0
4092483,0
4092484,0
4092485,0
4092486,0
4092487,0
4092488,0
4092489,0
4092490,0
4092491,0
4092492,1
4092493,0
4092494,0
4092495,0
4092496,0
4092497,0
4092498,0
4092499,0
4092500,0
4092501,0
4092502,0
4092503,0
4092504,0
4092505,0
4092506,0
4092507,0
4092508,0
4092509,0
4092510,0
4092511,0
4092512,1
4092513,0
4092514,0
4092515,0
4092516,0
4092517,0
4092518,0
4092519,0
4092520,0
4092521,0
4092522,0
4092523,0
4092524,0
4092525,0
4092526,1
4092527,0
4092528,0
4092529,0
4092530,0
4092531,0
4092532,0
4092533,0
4092534,0
4092535,0
4092536,0
4092537,0
4092538,1
4092539,1
4092540,0
4092541,0
4092542,1
4092543,0
4092544,1
4092545,1
4092546,0
4092547,0
4092548,0
4092549,1
4092550,0
4092551,0
4092552,0
4092553,1
4092554,1
4092555,0
4092556,0
4092557,0
4092558,0
4092559,0
4092560,0
4092561,0
4092562,0
4092563,1
4092564,0
4092565,0
4092566,1
4092567,0
4092568,0
4092569,0
4092570,0
4092571,1
4092572,1
4092573,0
4092574,0
4092575,0
4092576,0
4092577,0
4092578,0
4092579,0
4092580,0
4092581,0
4092582,0
4092583,0
4092584,0
4092585,0
4092586,0
4092587,0
4092588,0
4092589,1
4092590,0
4092591,0
4092592,0
4092593,0
4092594,0
4092595,0
4092596,0
4092597,0
4092598,0
4092599,0
4092600,0
4092601,0
4092602,0
4092603,0
4092604,0
4092605,0
4092606,0
4092607,0
4092608,1
4092609,0
4092610,0
4092611,0
4092612,0
4092613,0
4092614,0
4092615,0
4092616,0
4092617,0
4092618,0
4092619,0
4092620,0
4092621,1
4092622,0
4092623,0
4092624,0
4092625,0
4092626,0
4092627,1
4092628,0
4092629,0
4092630,0
4092631,0
4092632,0
4092633,0
4092634,0
4092635,0
4092636,0
4092637,0
4092638,1
4092639,0
4092640,0
4092641,0
4092642,0
4092643,0
4092644,0
4092645,1
4092646,0
4092647,0
4092648,0
4092649,0
4092650,0
4092651,0
4092652,1
4092653,1
4092654,1
4092655,0
4092656,0
4092657,0
4092658,0
4092659,0
4092660,0
4092661,0
4092662,0
4092663,0
4092664,0
4092665,0
4092666,0
4092667,0
4092668,0
4092669,0
4092670,0
4092671,0
4092672,0
4092673,1
4092674,0
4092675,0
4092676,0
4092677,0
4092678,0
4092679,0
4092680,0
4092681,0
4092682,0
4092683,0
4092684,0
4092685,0
4092686,1
4092687,0
4092688,1
4092689,0
4092690,0
4092691,0
4092692,0
4092693,0
4092694,0
4092695,0
4092696,1
4092697,0
4092698,0
4092699,0
4092700,0
4092701,0
4092702,0
4092703,0
4092704,0
4092705,0
4092706,0
4092707,0
4092708,0
4092709,0
4092710,0
4092711,0
4092712,0
4092713,1
4092714,0
4092715,0
4092716,1
4092717,0
4092718,0
4092719,0
4092720,0
4092721,0
4092722,0
4092723,0
4092724,0
4092725,0
4092726,0
4092727,0
4092728,0
4092729,0
4092730,0
4092731,0
4092732,0
4092733,0
4092734,0
4092735,0
4092736,0
4092737,1
4092738,0
4092739,0
4092740,0
4092741,0
4092742,0
4092743,0
4092744,1
4092745,0
4092746,1
4092747,0
4092748,0
4092749,0
4092750,0
4092751,0
4092752,0
4092753,0
4092754,0
4092755,0
4092756,0
4092757,0
4092758,0
4092759,0
4092760,0
4092761,0
4092762,0
4092763,0
4092764,1
4092765,0
4092766,0
4092767,0
4092768,1
4092769,0
4092770,0
4092771,0
4092772,0
4092773,0
4092774,0
4092775,0
4092776,0
4092777,0
4092778,0
4092779,0
4092780,1
4092781,1
4092782,0
4092783,0
4092784,0
4092785,0
4092786,0
4092787,0
4092788,0
4092789,0
4092790,0
4092791,0
4092792,1
4092793,0
4092794,0
4092795,0
4092796,0
4092797,0
4092798,0
4092799,0
4092800,1
4092801,0
4092802,1
4092803,0
4092804,0
4092805,0
4092806,0
4092807,0
4092808,0
4092809,1
4092810,0
4092811,0
4092812,0
4092813,0
4092814,0
4092815,0
4092816,0
4092817,0
4092818,0
4092819,0
4092820,0
4092821,0
4092822,0
4092823,1
4092824,0
4092825,0
4092826,0
4092827,0
4092828,0
4092829,0
4092830,0
4092831,0
4092832,1
4092833,0
4092834,0
4092835,1
4092836,0
4092837,0
4092838,0
4092839,0
4092840,0
4092841,0
4092842,0
4092843,0
4092844,0
4092845,0
4092846,0
4092847,0
4092848,0
4092849,0
4092850,0
4092851,0
4092852,0
4092853,0
4092854,0
4092855,0
4092856,0
4092857,0
4092858,0
4092859,0
4092860,0
4092861,1
4092862,0
4092863,0
4092864,0
4092865,0
4092866,0
4092867,0
4092868,0
4092869,0
4092870,0
4092871,0
4092872,0
4092873,0
4092874,1
4092875,0
4092876,0
4092877,0
4092878,0
4092879,0
4092880,0
4092881,0
4092882,0
4092883,0
4092884,1
4092885,0
4092886,0
4092887,1
4092888,0
4092889,1
4092890,0
4092891,1
4092892,0
4092893,0
4092894,0
4092895,0
4092896,0
4092897,0
4092898,1
4092899,0
4092900,0
4092901,0
4092902,0
4092903,0
4092904,0
4092905,0
4092906,0
4092907,0
4092908,0
4092909,1
4092910,1
4092911,0
4092912,0
4092913,0
4092914,0
4092915,0
4092916,0
4092917,0
4092918,0
4092919,0
4092920,0
4092921,0
4092922,0
4092923,0
4092924,0
4092925,0
4092926,0
4092927,1
4092928,0
4092929,0
4092930,0
4092931,0
4092932,0
4092933,1
4092934,0
4092935,0
4092936,0
4092937,0
4092938,0
4092939,0
4092940,0
4092941,0
4092942,0
4092943,1
4092944,0
4092945,0
4092946,0
4092947,0
4092948,1
4092949,1
4092950,0
4092951,0
4092952,0
4092953,0
4092954,0
4092955,0
4092956,0
4092957,0
4092958,0
4092959,0
4092960,0
4092961,0
4092962,0
4092963,0
4092964,0
4092965,0
4092966,0
4092967,1
4092968,0
4092969,0
4092970,0
4092971,1
4092972,0
4092973,1
4092974,0
4092975,0
4092976,1
4092977,1
4092978,0
4092979,0
4092980,0
4092981,0
4092982,0
4092983,1
4092984,0
4092985,0
4092986,0
4092987,0
4092988,0
4092989,1
4092990,0
4092991,0
4092992,0
4092993,0
4092994,0
4092995,0
4092996,0
4092997,0
4092998,0
4092999,0
4093000,0
4093001,0
4093002,0
4093003,1
4093004,1
4093005,0
4093006,0
4093007,0
4093008,0
4093009,0
4093010,0
4093011,0
4093012,0
4093013,0
4093014,0
4093015,0
4093016,0
4093017,0
4093018,0
4093019,0
4093020,0
4093021,1
4093022,0
4093023,0
4093024,0
4093025,0
4093026,0
4093027,0
4093028,0
4093029,0
4093030,0
4093031,1
4093032,0
4093033,0
4093034,0
4093035,0
4093036,0
4093037,0
4093038,0
4093039,0
4093040,0
4093041,0
4093042,1
4093043,0
4093044,0
4093045,0
4093046,0
4093047,0
4093048,0
4093049,0
4093050,0
4093051,0
4093052,0
4093053,0
4093054,0
4093055,0
4093056,0
4093057,0
4093058,0
4093059,0
4093060,0
4093061,0
4093062,0
4093063,0
4093064,0
4093065,0
4093066,1
4093067,0
4093068,0
4093069,0
4093070,0
4093071,0
4093072,0
4093073,1
4093074,0
4093075,0
4093076,0
4093077,0
4093078,1
4093079,0
4093080,0
4093081,0
4093082,0
4093083,0
4093084,0
4093085,0
4093086,0
4093087,0
4093088,0
4093089,0
4093090,0
4093091,0
4093092,0
4093093,0
4093094,0
4093095,0
4093096,1
4093097,0
4093098,0
4093099,0
4093100,0
4093101,0
4093102,1
4093103,0
4093104,0
4093105,0
4093106,1
4093107,0
4093108,0
4093109,0
4093110,0
4093111,0
4093112,0
4093113,1
4093114,1
4093115,0
4093116,0
4093117,0
4093118,0
4093119,0
4093120,0
4093121,0
4093122,0
4093123,0
4093124,0
4093125,0
4093126,1
4093127,0
4093128,0
4093129,0
4093130,0
4093131,0
4093132,0
4093133,0
4093134,1
4093135,0
4093136,0
4093137,0
4093138,1
4093139,0
4093140,0
4093141,0
4093142,0
4093143,0
4093144,0
4093145,0
4093146,0
4093147,0
4093148,1
4093149,0
4093150,0
4093151,0
4093152,0
4093153,1
4093154,0
4093155,0
4093156,0
4093157,0
4093158,0
4093159,0
4093160,1
4093161,0
4093162,0
4093163,0
4093164,0
4093165,1
4093166,0
4093167,0
4093168,0
4093169,1
4093170,0
4093171,0
4093172,0
4093173,0
4093174,0
4093175,0
4093176,0
4093177,0
4093178,0
4093179,1
4093180,0
4093181,0
4093182,0
4093183,0
4093184,0
4093185,0
4093186,0
4093187,0
4093188,0
4093189,0
4093190,0
4093191,0
4093192,0
4093193,0
4093194,0
4093195,1
4093196,0
4093197,0
4093198,0
4093199,0
4093200,0
4093201,0
4093202,0
4093203,0
4093204,0
4093205,0
4093206,0
4093207,0
4093208,0
4093209,0
4093210,0
4093211,0
4093212,0
4093213,0
4093214,0
4093215,0
4093216,0
4093217,0
4093218,0
4093219,0
4093220,0
4093221,0
4093222,0
4093223,0
4093224,0
4093225,0
4093226,0
4093227,0
4093228,0
4093229,0
4093230,0
4093231,0
4093232,0
4093233,0
4093234,0
4093235,0
4093236,0
4093237,0
4093238,0
4093239,0
4093240,0
4093241,0
4093242,0
4093243,0
4093244,0
4093245,0
4093246,0
4093247,0
4093248,0
4093249,0
4093250,0
4093251,0
4093252,0
4093253,0
4093254,0
4093255,0
4093256,0
4093257,0
4093258,0
4093259,0
4093260,0
4093261,0
4093262,1
4093263,0
4093264,0
4093265,0
4093266,0
4093267,0
4093268,0
4093269,0
4093270,1
4093271,0
4093272,0
4093273,0
4093274,0
4093275,0
4093276,0
4093277,0
4093278,0
4093279,0
4093280,0
4093281,1
4093282,0
4093283,0
4093284,0
4093285,0
4093286,0
4093287,0
4093288,0
4093289,0
4093290,0
4093291,0
4093292,0
4093293,0
4093294,0
4093295,0
4093296,0
4093297,0
4093298,0
4093299,0
4093300,0
4093301,0
4093302,1
4093303,0
4093304,0
4093305,0
4093306,0
4093307,0
4093308,0
4093309,0
4093310,0
4093311,0
4093312,0
4093313,0
4093314,0
4093315,0
4093316,0
4093317,0
4093318,0
4093319,0
4093320,1
4093321,0
4093322,0
4093323,0
4093324,0
4093325,0
4093326,0
4093327,0
4093328,0
4093329,0
4093330,0
4093331,0
4093332,0
4093333,1
4093334,0
4093335,0
4093336,0
4093337,0
4093338,0
4093339,0
4093340,0
4093341,1
4093342,0
4093343,0
4093344,0
4093345,0
4093346,0
4093347,1
4093348,0
4093349,0
4093350,1
4093351,0
4093352,0
4093353,0
4093354,0
4093355,0
4093356,0
4093357,0
4093358,1
4093359,0
4093360,0
4093361,0
4093362,0
4093363,0
4093364,0
4093365,0
4093366,0
4093367,0
4093368,0
4093369,0
4093370,0
4093371,0
4093372,0
4093373,0
4093374,0
4093375,0
4093376,0
4093377,0
4093378,0
4093379,0
4093380,0
4093381,0
4093382,0
4093383,0
4093384,0
4093385,1
4093386,0
4093387,0
4093388,0
4093389,0
4093390,0
4093391,0
4093392,1
4093393,0
4093394,0
4093395,0
4093396,0
4093397,0
4093398,0
4093399,0
4093400,0
4093401,1
4093402,1
4093403,0
4093404,0
4093405,0
4093406,0
4093407,0
4093408,0
4093409,0
4093410,0
4093411,0
4093412,0
4093413,0
4093414,0
4093415,0
4093416,0
4093417,1
4093418,0
4093419,0
4093420,0
4093421,0
4093422,0
4093423,0
4093424,1
4093425,1
4093426,1
4093427,0
4093428,0
4093429,0
4093430,1
4093431,0
4093432,0
4093433,0
4093434,0
4093435,0
4093436,0
4093437,1
4093438,0
4093439,0
4093440,0
4093441,0
4093442,0
4093443,0
4093444,0
4093445,0
4093446,0
4093447,1
4093448,0
4093449,0
4093450,0
4093451,0
4093452,0
4093453,0
4093454,0
4093455,0
4093456,0
4093457,0
4093458,0
4093459,0
4093460,0
4093461,0
4093462,0
4093463,0
4093464,0
4093465,0
4093466,0
4093467,0
4093468,0
4093469,0
4093470,0
4093471,0
4093472,0
4093473,0
4093474,0
4093475,0
4093476,0
4093477,0
4093478,0
4093479,0
4093480,0
4093481,1
4093482,0
4093483,0
4093484,0
4093485,0
4093486,1
4093487,1
4093488,0
4093489,0
4093490,0
4093491,0
4093492,0
4093493,0
4093494,0
4093495,0
4093496,0
4093497,0
4093498,0
4093499,0
4093500,0
4093501,0
4093502,0
4093503,0
4093504,0
4093505,1
4093506,0
4093507,0
4093508,0
4093509,0
4093510,0
4093511,0
4093512,0
4093513,0
4093514,0
4093515,0
4093516,0
4093517,0
4093518,0
4093519,0
4093520,0
4093521,1
4093522,0
4093523,0
4093524,0
4093525,0
4093526,0
4093527,0
4093528,0
4093529,0
4093530,0
4093531,0
4093532,1
4093533,0
4093534,0
4093535,0
4093536,0
4093537,0
4093538,0
4093539,0
4093540,0
4093541,0
4093542,0
4093543,0
4093544,0
4093545,0
4093546,1
4093547,0
4093548,0
4093549,0
4093550,0
4093551,0
4093552,0
4093553,1
4093554,0
4093555,0
4093556,0
4093557,0
4093558,0
4093559,1
4093560,0
4093561,0
4093562,0
4093563,0
4093564,0
4093565,0
4093566,0
4093567,0
4093568,0
4093569,0
4093570,0
4093571,0
4093572,0
4093573,0
4093574,0
4093575,0
4093576,0
4093577,1
4093578,0
4093579,0
4093580,0
4093581,0
4093582,0
4093583,0
4093584,0
4093585,0
4093586,1
4093587,0
4093588,0
4093589,0
4093590,0
4093591,0
4093592,0
4093593,0
4093594,0
4093595,0
4093596,0
4093597,0
4093598,0
4093599,0
4093600,0
4093601,0
4093602,0
4093603,0
4093604,0
4093605,0
4093606,0
4093607,0
4093608,1
4093609,0
4093610,0
4093611,0
4093612,0
4093613,0
4093614,0
4093615,1
4093616,0
4093617,0
4093618,0
4093619,0
4093620,0
4093621,0
4093622,0
4093623,1
4093624,0
4093625,0
4093626,0
4093627,0
4093628,0
4093629,0
4093630,1
4093631,0
4093632,0
4093633,0
4093634,0
4093635,0
4093636,1
4093637,0
4093638,0
4093639,1
4093640,0
4093641,0
4093642,0
4093643,0
4093644,0
4093645,0
4093646,0
4093647,0
4093648,0
4093649,0
4093650,1
4093651,1
4093652,0
4093653,0
4093654,0
4093655,1
4093656,0
4093657,0
4093658,0
4093659,0
4093660,0
4093661,0
4093662,0
4093663,0
4093664,0
4093665,0
4093666,0
4093667,0
4093668,1
4093669,0
4093670,0
4093671,0
4093672,0
4093673,0
4093674,0
4093675,0
4093676,1
4093677,0
4093678,0
4093679,0
4093680,0
4093681,0
4093682,0
4093683,0
4093684,0
4093685,0
4093686,1
4093687,1
4093688,0
4093689,0
4093690,0
4093691,0
4093692,0
4093693,0
4093694,0
4093695,0
4093696,0
4093697,0
4093698,0
4093699,0
4093700,0
4093701,0
4093702,0
4093703,0
4093704,0
4093705,0
4093706,0
4093707,0
4093708,0
4093709,0
4093710,0
4093711,0
4093712,0
4093713,0
4093714,0
4093715,0
4093716,0
4093717,0
4093718,0
4093719,1
4093720,0
4093721,0
4093722,1
4093723,0
4093724,0
4093725,0
4093726,0
4093727,0
4093728,0
4093729,0
4093730,0
4093731,0
4093732,0
4093733,0
4093734,0
4093735,0
4093736,0
4093737,0
4093738,0
4093739,0
4093740,0
4093741,1
4093742,0
4093743,0
4093744,0
4093745,0
4093746,0
4093747,0
4093748,0
4093749,0
4093750,1
4093751,0
4093752,0
4093753,0
4093754,0
4093755,0
4093756,0
4093757,0
4093758,0
4093759,0
4093760,0
4093761,0
4093762,0
4093763,1
4093764,0
4093765,1
4093766,0
4093767,0
4093768,0
4093769,0
4093770,0
4093771,0
4093772,0
4093773,0
4093774,0
4093775,0
4093776,0
4093777,0
4093778,0
4093779,1
4093780,0
4093781,1
4093782,0
4093783,0
4093784,0
4093785,0
4093786,0
4093787,0
4093788,0
4093789,0
4093790,0
4093791,1
4093792,0
4093793,0
4093794,0
4093795,1
4093796,0
4093797,0
4093798,0
4093799,0
4093800,1
4093801,0
4093802,0
4093803,0
4093804,0
4093805,0
4093806,0
4093807,0
4093808,1
4093809,0
4093810,0
4093811,0
4093812,0
4093813,0
4093814,0
4093815,0
4093816,0
4093817,0
4093818,1
4093819,0
4093820,0
4093821,0
4093822,1
4093823,0
4093824,0
4093825,1
4093826,0
4093827,0
4093828,1
4093829,0
4093830,0
4093831,0
4093832,0
4093833,0
4093834,0
4093835,1
4093836,0
4093837,0
4093838,0
4093839,0
4093840,1
4093841,0
4093842,0
4093843,0
4093844,0
4093845,1
4093846,0
4093847,0
4093848,0
4093849,0
4093850,0
4093851,0
4093852,0
4093853,0
4093854,1
4093855,0
4093856,0
4093857,1
4093858,0
4093859,0
4093860,0
4093861,0
4093862,0
4093863,0
4093864,0
4093865,0
4093866,0
4093867,0
4093868,0
4093869,0
4093870,0
4093871,1
4093872,0
4093873,0
4093874,0
4093875,0
4093876,0
4093877,0
4093878,1
4093879,0
4093880,0
4093881,0
4093882,0
4093883,0
4093884,0
4093885,1
4093886,0
4093887,0
4093888,0
4093889,0
4093890,0
4093891,0
4093892,0
4093893,0
4093894,0
4093895,0
4093896,0
4093897,0
4093898,0
4093899,0
4093900,0
4093901,0
4093902,0
4093903,1
4093904,0
4093905,0
4093906,0
4093907,1
4093908,0
4093909,0
4093910,0
4093911,0
4093912,0
4093913,1
4093914,0
4093915,0
4093916,0
4093917,0
4093918,0
4093919,0
4093920,0
4093921,0
4093922,0
4093923,0
4093924,1
4093925,0
4093926,0
4093927,0
4093928,0
4093929,0
4093930,0
4093931,0
4093932,0
4093933,0
4093934,0
4093935,0
4093936,0
4093937,0
4093938,0
4093939,0
4093940,0
4093941,0
4093942,0
4093943,0
4093944,0
4093945,0
4093946,0
4093947,0
4093948,0
4093949,0
4093950,0
4093951,0
4093952,0
4093953,1
4093954,0
4093955,0
4093956,0
4093957,0
4093958,0
4093959,0
4093960,0
4093961,0
4093962,0
4093963,0
4093964,0
4093965,0
4093966,0
4093967,0
4093968,1
4093969,0
4093970,0
4093971,0
4093972,0
4093973,0
4093974,0
4093975,0
4093976,0
4093977,0
4093978,0
4093979,0
4093980,0
4093981,0
4093982,0
4093983,0
4093984,0
4093985,0
4093986,0
4093987,0
4093988,0
4093989,0
4093990,0
4093991,0
4093992,0
4093993,0
4093994,0
4093995,0
4093996,1
4093997,0
4093998,0
4093999,0
4094000,0
4094001,0
4094002,0
4094003,0
4094004,0
4094005,0
4094006,0
4094007,0
4094008,0
4094009,0
4094010,0
4094011,0
4094012,0
4094013,1
4094014,0
4094015,0
4094016,0
4094017,0
4094018,0
4094019,0
4094020,0
4094021,0
4094022,0
4094023,0
4094024,0
4094025,0
4094026,1
4094027,0
4094028,1
4094029,0
4094030,0
4094031,0
4094032,0
4094033,0
4094034,0
4094035,0
4094036,0
4094037,0
4094038,0
4094039,0
4094040,0
4094041,0
4094042,0
4094043,0
4094044,0
4094045,0
4094046,0
4094047,0
4094048,0
4094049,0
4094050,0
4094051,0
4094052,0
4094053,0
4094054,0
4094055,0
4094056,0
4094057,0
4094058,0
4094059,0
4094060,0
4094061,1
4094062,0
4094063,0
4094064,0
4094065,0
4094066,0
4094067,1
4094068,1
4094069,0
4094070,0
4094071,0
4094072,0
4094073,0
4094074,0
4094075,0
4094076,1
4094077,0
4094078,0
4094079,0
4094080,0
4094081,0
4094082,1
4094083,0
4094084,0
4094085,0
4094086,1
4094087,0
4094088,0
4094089,0
4094090,0
4094091,0
4094092,0
4094093,0
4094094,0
4094095,0
4094096,0
4094097,1
4094098,1
4094099,0
4094100,0
4094101,0
4094102,0
4094103,0
4094104,0
4094105,0
4094106,0
4094107,0
4094108,0
4094109,0
4094110,0
4094111,0
4094112,1
4094113,0
4094114,0
4094115,0
4094116,0
4094117,0
4094118,0
4094119,0
4094120,0
4094121,0
4094122,1
4094123,0
4094124,0
4094125,0
4094126,0
4094127,0
4094128,0
4094129,0
4094130,0
4094131,0
4094132,0
4094133,0
4094134,0
4094135,0
4094136,0
4094137,0
4094138,0
4094139,0
4094140,0
4094141,0
4094142,1
4094143,0
4094144,0
4094145,0
4094146,1
4094147,0
4094148,1
4094149,0
4094150,0
4094151,0
4094152,0
4094153,0
4094154,0
4094155,1
4094156,0
4094157,0
4094158,0
4094159,0
4094160,0
4094161,1
4094162,0
4094163,0
4094164,0
4094165,0
4094166,1
4094167,0
4094168,0
4094169,0
4094170,0
4094171,0
4094172,1
4094173,0
4094174,0
4094175,0
4094176,0
4094177,1
4094178,0
4094179,1
4094180,0
4094181,0
4094182,1
4094183,0
4094184,0
4094185,0
4094186,0
4094187,0
4094188,0
4094189,0
4094190,0
4094191,0
4094192,0
4094193,0
4094194,0
4094195,0
4094196,0
4094197,0
4094198,0
4094199,0
4094200,0
4094201,0
4094202,0
4094203,0
4094204,1
4094205,0
4094206,0
4094207,0
4094208,0
4094209,0
4094210,0
4094211,0
4094212,0
4094213,0
4094214,0
4094215,0
4094216,0
4094217,0
4094218,0
4094219,0
4094220,0
4094221,0
4094222,1
4094223,0
4094224,0
4094225,0
4094226,0
4094227,0
4094228,0
4094229,0
4094230,0
4094231,0
4094232,0
4094233,0
4094234,0
4094235,0
4094236,0
4094237,0
4094238,0
4094239,0
4094240,0
4094241,0
4094242,1
4094243,0
4094244,1
4094245,0
4094246,0
4094247,0
4094248,0
4094249,0
4094250,0
4094251,1
4094252,0
4094253,0
4094254,0
4094255,1
4094256,1
4094257,0
4094258,0
4094259,0
4094260,0
4094261,0
4094262,0
4094263,0
4094264,0
4094265,0
4094266,0
4094267,0
4094268,0
4094269,0
4094270,0
4094271,0
4094272,0
4094273,0
4094274,0
4094275,0
4094276,0
4094277,0
4094278,1
4094279,0
4094280,0
4094281,0
4094282,0
4094283,0
4094284,0
4094285,0
4094286,1
4094287,0
4094288,0
4094289,0
4094290,0
4094291,0
4094292,0
4094293,0
4094294,0
4094295,0
4094296,0
4094297,0
4094298,0
4094299,0
4094300,0
4094301,0
4094302,0
4094303,0
4094304,0
4094305,0
4094306,0
4094307,0
4094308,0
4094309,1
4094310,0
4094311,0
4094312,0
4094313,0
4094314,1
4094315,0
4094316,1
4094317,0
4094318,1
4094319,0
4094320,0
4094321,0
4094322,0
4094323,0
4094324,0
4094325,0
4094326,0
4094327,1
4094328,0
4094329,1
4094330,0
4094331,0
4094332,0
4094333,0
4094334,0
4094335,0
4094336,0
4094337,0
4094338,0
4094339,0
4094340,0
4094341,0
4094342,1
4094343,0
4094344,0
4094345,0
4094346,0
4094347,0
4094348,0
4094349,0
4094350,0
4094351,0
4094352,1
4094353,0
4094354,0
4094355,0
4094356,0
4094357,0
4094358,0
4094359,0
4094360,0
4094361,0
4094362,0
4094363,0
4094364,0
4094365,0
4094366,0
4094367,1
4094368,0
4094369,0
4094370,0
4094371,0
4094372,0
4094373,0
4094374,0
4094375,0
4094376,1
4094377,1
4094378,0
4094379,0
4094380,0
4094381,0
4094382,1
4094383,0
4094384,0
4094385,1
4094386,0
4094387,0
4094388,1
4094389,0
4094390,0
4094391,0
4094392,1
4094393,0
4094394,0
4094395,0
4094396,0
4094397,0
4094398,0
4094399,0
4094400,0
4094401,0
4094402,1
4094403,0
4094404,0
4094405,0
4094406,0
4094407,0
4094408,0
4094409,0
4094410,0
4094411,0
4094412,0
4094413,0
4094414,0
4094415,0
4094416,0
4094417,0
4094418,0
4094419,0
4094420,0
4094421,0
4094422,0
4094423,0
4094424,0
4094425,1
4094426,0
4094427,0
4094428,0
4094429,0
4094430,0
4094431,0
4094432,0
4094433,0
4094434,1
4094435,0
4094436,0
4094437,0
4094438,1
4094439,1
4094440,0
4094441,0
4094442,0
4094443,0
4094444,0
4094445,0
4094446,0
4094447,1
4094448,0
4094449,0
4094450,1
4094451,0
4094452,0
4094453,0
4094454,0
4094455,1
4094456,0
4094457,0
4094458,0
4094459,1
4094460,0
4094461,0
4094462,0
4094463,0
4094464,1
4094465,0
4094466,0
4094467,0
4094468,0
4094469,0
4094470,0
4094471,0
4094472,0
4094473,0
4094474,0
4094475,0
4094476,0
4094477,1
4094478,1
4094479,0
4094480,0
4094481,0
4094482,0
4094483,0
4094484,0
4094485,0
4094486,1
4094487,0
4094488,0
4094489,0
4094490,0
4094491,0
4094492,1
4094493,0
4094494,0
4094495,1
4094496,0
4094497,0
4094498,0
4094499,0
4094500,0
4094501,0
4094502,0
4094503,1
4094504,1
4094505,0
